currency,main-programming-language,company-type,workmode,contract-type,min-experience,max-experience,english-level,max-title,income-in-currency
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,3,5,62400.0
Dólares,Kotlin,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,3,6,102000.0
Dólares,Soy Manager,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,15,15,4,5,150000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,3,3,4,5,138000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,11,11,4,4,78000.0
Pesos,Soy Manager,Extranjera,Híbrido,Laboral,8,8,3,4,261600000.0
Pesos,Elixir,Colombiana con mercado nacional,Remoto,Laboral,6,6,4,5,24000000.0
Dólares,C#,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,73200.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,9,9,3,5,42250.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,15,15,4,2,160000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Prestación de servicios/Contractor/Independiente,3,3,2,5,53000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,6,6,4,5,247440000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,17,17,4,5,300000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,12,12,3,5,186200000.0
Pesos,Typescript,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,2,2,0,3,29000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,3,3,2,5,42000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,1,1,3,3,39000000.0
Pesos,PHP,Colombiana con mercado nacional,Remoto,Laboral,1,1,3,2,12280000.0
Pesos,C#,Extranjera,Remoto,Laboral,10,10,4,5,280000000.0
Pesos,Go,Colombiana con mercado nacional,Remoto,Laboral,2,2,2,2,65000000.0
Pesos,Typescript,Colombiana con mercado nacional,Híbrido,Laboral,1,1,1,5,26000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,4,5,113280.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,5,5,1,6,91175500.0
Pesos,Kotlin,Extranjera,Híbrido,Laboral,9,9,4,5,323129196.0
Dólares,Elixir,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,13,13,4,5,47000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,4,5,180000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,10,10,4,5,354500000.0
Dólares,Typescript,Extranjera,Remoto,Laboral,15,15,4,5,60000.0
Dólares,C#,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,11,11,4,5,84640.0
Dólares,Ruby,Extranjera,Presencial,Prestación de servicios/Contractor/Independiente,3,3,4,4,31200.0
Pesos,Otro lenguaje de programación,Colombiana con mercado nacional,Híbrido,Laboral,7,7,2,5,150000000.0
Dólares,Go,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,3,5,87000.0
Pesos,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,4,2,240000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Híbrido,Laboral,7,7,3,5,114000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,13,13,3,6,252000000.0
Pesos,C#,Extranjera,Remoto,Laboral,22,22,3,4,111600000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,5,5,3,5,222000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,8,8,4,5,235000000.0
Pesos,Go,Extranjera,Híbrido,Laboral,2,2,1,2,112606400.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,10,10,2,5,88000000.0
Pesos,C#,Colombiana con mercado nacional,Híbrido,Laboral,4,4,1,5,66000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,4,4,4,6,132000000.0
Pesos,Javascript,Extranjera,Híbrido,Prestación de servicios/Contractor/Independiente,10,10,3,5,223000000.0
Pesos,Soy Manager,Colombiana con mercado nacional,Híbrido,Laboral,14,14,1,5,255120000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,16,16,3,6,75000.0
Dólares,Java,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,15,15,4,5,80000.0
Pesos,Otro lenguaje de programación,Extranjera,Remoto,Laboral,7,7,3,5,89907924.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,3,5,124800.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Laboral,5,5,2,3,54000000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,10,10,3,5,315000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,4,4,3,4,40867.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,4,4,2,6,43200.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,4,4,4,5,135200000.0
Pesos,Soy Manager,Colombiana con mercado extranjero,Híbrido,Prestación de servicios/Contractor/Independiente,5,5,2,5,66000000.0
Dólares,C#,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,3,5,0.0
Dólares,Go,Extranjera,Remoto,Laboral,7,7,3,6,60000.0
Dólares,Swift/Objective C,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,3,2,48000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,9,9,4,5,490000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,4,5,61440.0
Pesos,Typescript,Extranjera,Remoto,Laboral,13,13,2,6,220000000.0
Pesos,C#,Extranjera,Remoto,Laboral,6,6,4,5,290840000.0
Dólares,Python,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,8,8,3,6,136000.0
Dólares,C#,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,15,15,4,5,0.0
Dólares,Ruby,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,4,5,66000.0
Dólares,Go,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,11,11,3,5,110000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,7,7,4,5,222000000.0
Pesos,C#,Colombiana con mercado nacional,Híbrido,Laboral,4,4,3,4,61000000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,3,3,2,5,58000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,7,7,2,5,100000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,2,2,4,5,0.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,80000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,3,3,3,5,35100000.0
Pesos,Soy Manager,Colombiana con mercado nacional,Remoto,Laboral,8,8,4,5,72500000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,4,5,108000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,15,15,3,5,446000000.0
Dólares,Ruby,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,15,15,3,5,48000.0
Pesos,Java,Extranjera,Remoto,Laboral,10,10,2,5,204000000.0
Dólares,Ruby,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,3,5,47700.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,5500.0
Pesos,Javascript,Extranjera,Remoto,Laboral,13,13,4,5,182000000.0
Pesos,PHP,Colombiana con mercado nacional,Híbrido,Laboral,4,4,0,4,35000000.0
Pesos,Go,Extranjera,Híbrido,Laboral,8,8,2,6,190000000.0
Dólares,Python,Extranjera,Híbrido,Laboral,5,5,4,6,50000.0
